0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5824034,-0.29568332,-0.07180178,-0.477958,-0.65968204,-0.11261324,-0.15446481,0.046104655,0.42393154,-0.49655873,-0.65968204,0.28008196,-0.65968204,-0.10704524,-0.6451196,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5855852,-0.40930676,-0.6056543,0.49209324,0.6869112,1.4379759,0.7556237,2.4697645,1.1853979,0.56827056,0.24306409,-0.101416044,-0.32817337,-0.26955667,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.5295994,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.3959069,-0.46926954,0.031052772,0.78119975,0.9478719,1.0599655,3.4980657,0.50225025,2.2382958,1.8622434,1.1500323,0.9122001,0.7787522,0.7560521,-0.040657856,0.20512846
0,0.05717945,-0.65839714,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.28589347,-0.65968204,-0.4097962,-0.65968204,-0.35534018,-0.12907238,0.019672072,0.16670331,-0.1712299,-0.43959406,-0.53247523,-0.65968204,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.39921096,-0.65968204,-0.0916874,-0.65968204,-0.65968204,-0.5112435,-0.12607425,-0.65968204,-0.47373617,-0.47398087,-0.65968204,-0.65968204,-0.65968204,-0.65968204
1,-0.54881203,-0.65968204,-0.4699426,-0.3144064,-0.65968204,-0.65968204,-0.08642536,-0.65968204,-0.3603575,0.8894999,1.1229877,0.5610506,1.6763587,1.0963104,2.2932413,2.1211236,3.4108748,1.0454644,3.1268466,0.7218488,1.4313679,-0.4821187,0.07871709,-0.48591226
0,-0.23327304,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.470738,-0.65968204,-0.1940525,-0.31685388,-0.37192175,-0.08263182,0.8201756,-0.064398214,-0.1422275,-0.46590427,-0.65968204,-0.65968204,-0.23113152,-0.65968204,-0.5163832,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.06782465,-0.65968204,-0.65968204,0.20592391,-0.4135898,0.7088772,0.92199,-0.031663425,-0.1527516,0.60993856,-0.10239505,-0.30528963,0.43341547,0.40508607,-0.42894763,-0.3771838,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.2736562,-0.5880326,-0.48052788,0.10894325,0.6084089,0.44277692,0.7030645,1.593818,0.8931711,2.2047656,-0.020894585,0.37706265,-0.65968204,-0.65968204,-0.5125284,-0.5654548,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.50922436,-0.46370158,-0.096276395,-0.147306,0.2281958,0.3527716,-0.16113417,0.3060251,0.47153467,-0.65968204,-0.25358698,-0.65968204,-0.2766543,-0.65968204,-0.6321481
0,-0.65968204,-0.4766731,-0.65968204,-0.65968204,-0.65968204,-0.5836883,-0.65968204,-0.65968204,-0.6227865,-0.64958626,0.7047777,0.20690292,0.76039624,1.1544375,0.49074724,1.3706708,1.9110702,2.9627445,1.5908811,0.5663126,1.3083218,-0.44455016,-0.22776629,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.3666597,-0.65968204,-0.25016055,-0.33618882,-0.4190966,-0.060910583,-0.4553802,1.5099313,-0.012634411,-0.3407166,0.62138045,-0.44002238,-0.65968204,-0.65968204,-0.3025362,-0.28375196,-0.65968204,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.56502646,0.06684694,0.26313326,1.6451535,2.0662394,2.6308684,2.6085355,2.7591157,3.352931,2.020533,0.38611823,1.3149911,0.42405385,0.36916953,-0.65968204,-0.31966844
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.28931993,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5847897,0.27231124,0.22593184,-0.16088937,1.1788511,0.5037799,-0.31556895,1.5007534,0.4932559,-0.48554516,0.23939295,-0.6568063,-0.03857749,-0.65968204
1,-0.49319348,-0.47061566,-0.65968204,-0.1695167,-0.65968204,-0.65968204,-0.65968204,-0.62553996,-0.33686185,0.6927851,0.21240968,1.0198884,4.767564,4.6186967,5.516487,6.593064,4.701972,4.4224715,1.7202907,2.5415976,0.97197944,-0.05026414,0.11132947,-0.34738594
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.41928014,-0.4367795,0.028176999,0.15562856,1.0346344,0.5364535,0.70673573,1.351703,0.70557314,-0.14926396,0.9964539,0.5037799,-0.3539941,-0.14999817,-0.49374413,-0.21075639,-0.65968204
1,-0.65968204,-0.65968204,-0.28797382,-0.44045067,-0.65968204,-0.65968204,-0.5053696,-0.17526823,-0.26557952,-0.22121933,3.0119383,3.5908856,2.9003341,1.4306949,2.7265644,2.4353776,2.0465984,2.915386,2.105215,2.076029,0.43616885,1.2962068,0.7731842,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,0.33839273,-0.65968204,0.1596669,0.18487571,-0.2689448,0.24606226,1.7842916,0.67773324,0.9226019,-0.06341925,-0.65968204,0.6681882,0.43170217,-0.65968204,-0.45929614,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.13200931,-0.570778,-0.02652378,-0.21051164,-0.42399147,-0.19080962,0.08189877,-0.05375177,-0.18652654,-0.47508222,-0.120016806,-0.37908056,-0.2571358,-0.65968204,-0.65968204,-0.65968204
0,-0.5040235,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.22225949,0.23131628,-0.13904582,-0.27640957,0.12784982,-0.25187376,-0.159115,0.19387014,-0.48517802,0.39817196,0.1829177,-0.42301252,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.4334754,-0.62774265,-0.65968204,-0.498945,0.6754693,-0.0037623355,-0.030317316,1.0119343,0.81289434,1.1473399,1.4938393,0.11071766,0.13415211,-0.65968204,-0.586197,-0.42686725,-0.65968204
0,-0.37137106,-0.65968204,-0.642305,-0.5604375,-0.65968204,-0.5652712,-0.35332105,-0.65968204,-0.65968204,-0.32646015,-0.08318248,-0.31868947,-0.4670056,-0.12913358,0.35613677,1.5495191,0.89255923,-0.20280217,0.5888904,0.64279574,0.54648817,-0.17557414,-0.035824113,-0.6346567
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.091932155,-0.04904038,0.28693482,-0.292624,-0.47648954,-0.65968204,-0.14345126,-0.65968204,-0.32676607,-0.36464053,-0.5958645,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.37877464,-0.55015814,-0.65968204,-0.23382375,-0.18475217,-0.3757765,0.3500181,0.05925977,-0.65968204,-0.3157525,-0.65968204,-0.06947671,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.48823735
1,-0.65968204,-0.65968204,-0.012817964,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5840555,0.28161162,0.6021067,0.7285181,3.2760808,2.2318711,2.9394326,2.36948,2.019248,3.8004494,1.5511712,1.6206177,0.793743,1.3348155,1.3520702,-0.17520703,-0.5502805
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5530339,-0.65968204,-0.06482652,-0.14632699,0.008964429,-0.4030657,0.1940537,0.58583105,-0.4224618,-0.015326634,-0.40514606,-0.65968204,-0.65968204,-0.65968204,-0.13427328
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.45788884,-0.65968204,-0.49135786,0.49723297,0.1266261,0.93202466,0.5688212,1.876561,1.1812373,-0.17355497,0.12081341,0.23608883,-0.27071923,0.5100821,0.07051807,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.33141625,-0.65968204,-0.4099186,-0.32236063,-0.55015814,-0.13476273,0.25187495,-0.16101177,-0.3287852,0.9056532,0.21424529,-0.100069985,0.31189904,-0.65968204,-0.65968204,-0.5449573
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.3107964,-0.5855852,0.3781028,-0.104475416,0.32089338,0.6865441,2.3420072,0.8641687,1.2069356,0.6570522,0.4257059,-0.007984221,-0.12289258,-0.20053825,-0.48493326,-0.65968204
0,-0.20690165,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.4797936,-0.65968204,-0.54183674,-0.48279175,-0.26129648,-0.37045327,0.72735554,-0.23455796,0.66775984,0.23143868,1.0085078,0.5387786,0.12656495,0.19686824,-0.43457678,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.6158113,-0.47214532,-0.65968204,-0.5344332,-0.49466196,-0.4194637,0.03980245,0.14100498,0.73800194,-0.5625178,-0.65968204,-0.5551754,-0.1417992,-0.65968204,-0.65968204,-0.65968204
0,-0.5666173,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.36262137,-0.65968204,-0.05840196,-0.15727939,0.70398223,1.1488695,1.782089,2.9921749,3.4571931,2.2487588,1.8948557,2.8833241,1.4644085,0.93936694,0.26031873,0.623522,-0.5751834,-0.65968204
0,-0.5727971,-0.65968204,-0.53119034,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.4648641,-0.65968204,0.6899094,1.737484,2.0246937,2.20036,3.0559928,2.3266492,3.8322666,3.154809,3.1250722,2.0260398,1.4826422,2.2033584,0.8781804,0.14173919,-0.2908496
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.33594406,-0.3771226,-0.65968204,-0.049897034,-0.65968204,-0.3166091,-0.1690884,-0.65968204,-0.43537217,-0.34652933,-0.39498907,-0.65968204,-0.4148135,-0.65968204
1,-0.65968204,-0.22366676,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.45036292,-0.65968204,-0.3539941,-0.65968204,-0.65968204,-0.31764928,0.39278752,0.033377845,-0.3111635,0.014348873,1.0603327,-0.24587749,-0.047510717,0.47624597,0.0058439486,-0.58509564,-0.4331083,-0.16749753
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5901129,-0.5284981,-0.29409248,0.22538118,-0.37730616,-0.65968204,-0.056933448,-0.24092135,-0.43659595,-0.46143767,-0.65968204,-0.65968204,-0.4715946,-0.21601844,-0.51730096
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5092855,-0.65968204,-0.65968204,-0.65968204,-0.4380032,0.14596108,1.2284733,1.7281837,1.1531527,0.73280114,2.7124302,1.7716873,2.147495,1.8252867,-0.032581232,-0.13776086,0.29715306,-0.41634315,-0.1534246
0,-0.22684848,-0.46822938,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.36427343,0.08189877,0.7921521,1.6047704,2.1544092,1.641972,2.5376816,1.6142545,1.3997344,1.5432168,0.656318,0.86331207,1.4497851,-0.3407778,-0.5310679
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.55077,-0.46474174,-0.22140288,-0.65968204,0.9120778,0.5109387,1.4150922,0.755379,0.30633104,0.15159023,2.5530393,0.018570758,0.46192834,-0.09535863,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.34873205,-0.65968204,-0.2971518,-0.65968204,0.3924204,-0.5401235,0.2640511,-0.07853234,-0.18279415,1.487476,-0.13200936,0.1726384,0.31110358,-0.14418547,-0.3789582,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.08097976,-0.25597325,-0.31189775,0.27812403,0.25719824,-0.38709602,-0.569799,0.14798024,-0.19074842,-0.65968204,-0.60161597,-0.34879324,-0.4906848,-0.2631321
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.47520462,0.35840073,0.18775149,0.15220213,0.90626496,1.2924744,-0.29029888,-0.42772385,-0.062379096,0.24557276,-0.5752446,-0.1690272,-0.4324964,-0.39370418,-0.5484449
0,-0.5199932,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5258059,-0.505492,-0.37602124,-0.65968204,-0.35711458,0.033439044,0.15342584,-0.65968204,-0.049835835,-0.48689124,-0.018691866,-0.65968204,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.64946383,-0.33141625,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,0.10472136,-0.36543596,0.086977266,0.5468553,0.5436736,-0.32756153,0.105149664,0.6569298,-0.39584568,-0.5759789,-0.65968204,-0.39517263,-0.40514606
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.61758566,-0.60424703,-0.5323528,-0.53639114,-0.65968204,-0.5097138,-0.4485273,-0.13457918,0.56521124,-0.5893175,-0.34145087,-0.15532142,-0.5229913,-0.08361078,-0.54183674,-0.65968204,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.4084501,-0.65968204,-0.65968204,-0.65968204,-0.65968204,0.04451379,0.7384303,2.2015226,2.0265293,3.1658838,2.2126586,3.445629,2.9721673,2.0691762,1.9831479,0.5203615,0.3561369,0.056873497,0.101539634,-0.3075535
0,-0.2666809,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.27206534,-0.65968204,-0.65968204,-0.18652654,1.3342036,-0.27133107,0.8603139,0.69731295,-0.19686706,1.4598808,0.1774721,-0.36886242,-0.00810662,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.16468295,-0.24300173,-0.4240527,-0.398905,-0.08238702,0.6041258,0.9209499,0.43047845,0.9455468,0.34206396,-0.44228628,0.30406708,0.18212233,0.60192317,0.17545293
1,-0.6434064,-0.5019431,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.27114752,-0.4366571,0.11396054,0.9976777,2.6565669,1.8451111,2.5320525,3.4533384,3.513056,4.143094,3.0255828,0.27316785,2.3783517,0.7696355,2.31741,-0.29042128,-0.44791543
0,-0.65968204,-0.55468595,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.2122861,-0.16547836,1.0470552,1.5794393,1.0167679,1.472424,0.43641356,0.6930299,2.2461276,1.3734854,0.79459965,-0.3735126,0.3404119,0.18126573,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5840555,-0.65968204,-0.65968204,-0.65968204,-0.42441982,-0.48328125,0.116346814,0.08189877,0.3073712,0.19172867,0.68727833,-0.5670456,-0.0048636952,-0.5947631,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5103869,-0.65968204,-0.27824515,-0.4517702,-0.38128328,-0.40575793,-0.45654273,-0.5568274,-0.45880663,-0.65968204,-0.65968204,-0.65968204,-0.38887042,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.015510187,0.94138616,-0.07014972,0.29911098,2.2291179,0.6622531,1.2473186,1.6499261,-0.34004357,0.2577489,-0.65968204,-0.65968204,0.110901214,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.3744304,-0.2812433,-0.35013935,-0.3643958,-0.42564353,-0.5469764,-0.3752258,-0.65968204,-0.28387433,-0.65968204,-0.65968204,-0.38630056,-0.65968204
1,-0.65968204,-0.49931213,-0.4738585,-0.65968204,-0.65968204,-0.65968204,-0.6378385,-0.65968204,-0.43659595,-0.35882783,0.3108588,1.355007,0.9146475,1.8708708,3.2226038,2.057306,1.5929614,0.90742755,1.193903,0.78260696,-0.043044128,-0.25474954,-0.65968204,-0.65968204
0,-0.41548654,-0.65968204,-0.5021267,-0.65968204,-0.65968204,-0.65968204,-0.3545448,-0.44913915,-0.47373617,0.10472136,0.73218924,0.9993909,2.466032,0.728151,1.1844189,1.5491519,1.6372604,1.0606999,1.7432356,0.5715134,0.11396054,0.04818502,-0.16657977,-0.65968204
1,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.39780366,-0.65968204,-0.08893403,0.86814576,2.1315866,1.7451323,3.480811,3.5284753,2.2712753,2.1142707,0.5505878,0.33355904,0.46082702,-0.65968204,-0.65968204,-0.65968204
0,-0.295255,-0.5295994,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.30920556,-0.27420685,0.16872247,-0.65968204,-0.060849432,-0.57610124,0.39560214,-0.65968204,0.06476656,-0.3985379,0.11316513,-0.35552377,-0.50500244,-0.57383734
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.6051648,-0.51815754,-0.30993977,-0.21375456,-0.2663138,-0.17190295,-0.1767367,-0.5057979,-0.65968204,-0.65968204,-0.34383714,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.40949032,-0.50218785,-0.65968204,-0.65968204,-0.5430605,-0.28607705,-0.45929614,0.008046621,-0.20286337,-0.0966435,0.6141605,0.23682313,-0.19172743,-0.110410474,-0.65968204,-0.51430285,-0.22470696,-0.65968204
0,-0.25835955,-0.3415732,-0.65968204,-0.65968204,-0.65968204,-0.319852,-0.65968204,-0.36831173,-0.32376793,0.24936639,0.6702074,2.8248298,1.9110702,1.940868,3.1502812,3.0419197,2.6199775,2.11372,2.474904,1.6364652,2.3363166,0.29219687,0.77728367,0.30431187
1,-0.141738,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.46088696,-0.33967644,-0.24918157,0.7431417,-0.19986519,0.47948894,-0.17269842,-0.630802,-0.1195273,-0.65968204,-0.65968204,-0.65968204,-0.108085446,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.50451297,-0.43402606,-0.65968204,-0.35209733,-0.65968204,-0.65968204,-0.55150425,-0.36959666,-0.2559121,-0.23700543,0.92535514,0.25572973,0.89623046,0.47379854,-0.27720496,0.21216497,0.328297,-0.10111014,-0.12038391,-0.65968204,-0.31697622,-0.39413247
1,-0.65955967,-0.37186056,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.41432405,-0.16211313,-0.16327564,-0.15966566,1.2016735,0.59972054,2.089123,0.7108351,0.18854694,0.36268377,0.11114592,0.30406708,-0.57971126,-0.18499692,-0.65968204,-0.47924292
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.45091358,-0.65968204,-0.4871972,-0.33111033,-0.65968204,-0.068008244,-0.43182334,-0.1307856,-0.05674985,-0.3712487,-0.65968204,0.13164344,-0.65968204,-0.482547
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.53957283,-0.077247374,0.23382495,0.5070228,0.52892756,0.37645075,0.47239128,0.5459374,0.80855006,1.0951477,0.053079963,0.0912603,0.17086394,-0.45201492,-0.3549119
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.38091615,0.5125296,0.29776496,1.751251,0.7005558,1.4185187,0.94365007,0.12827817,1.0567226,0.35185373,-0.27549174,0.87065446,-0.4275403,-0.44497848,-0.65968204
0,-0.45342225,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5536458,-0.65968204,-0.5308844,-0.65968204,-0.6090196,-0.39199096,-0.3197908,-0.26515126,-0.18046908,-0.20170076,0.21081886,0.6571134,0.11432765,-0.65968204,-0.5267237,-0.57157344,-0.28197753,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.48701364,-0.65968204,-0.6229701,-0.65968204,-0.46241662,-0.2593997,-0.6487908,-0.120812215,-0.3148959,-0.5147311,-0.65968204,-0.59274393,-0.5428769,-0.65968204,-0.65968204
0,-0.65968204,-0.363478,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,0.058647912,-0.035151012,0.77612126,0.3637851,1.5994473,0.15256923,1.1931688,0.9369195,1.8471915,0.786523,0.22134285,-0.26429465,-0.5801396,-0.09847912,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.4880538,-0.65968204,0.051611453,0.070150964,0.059320968,0.11028931,-0.44999576,-0.29672348,0.24569516,-0.65968204,-0.35013935,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5273355,-0.54244864,-0.44179678,-0.30871606,-0.44607982,-0.29427603,-0.03649717,1.8500671,0.10111133,1.4253715,-0.17269842,-0.01801881,-0.43029368,-0.19178858,-0.65968204,-0.6346567,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.3529539,-0.018385962,-0.43745255,0.25548503,0.21228726,0.5257459,0.40771705,0.4067993,0.36298972,-0.44656932,-0.65968204,-0.65968204,-0.65968204,-0.291645
0,-0.65968204,-0.65968204,-0.42949829,-0.5753058,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.34958866,-0.21234725,0.19631758,1.680397,1.5697716,2.595258,2.6577294,3.9792976,2.4026427,3.1531572,2.6409032,2.3856332,1.9967313,0.7269272,-0.24936512,-0.40196434
0,-0.65968204,-0.65968204,-0.27108634,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.34414306,-0.65968204,-0.65968204,-0.09994763,-0.65968204,-0.18150929,0.32609427,-0.65968204,-0.18891281,0.58362836,-0.14002478,-0.56667846,-0.65968204,-0.0035176305,-0.65968204,-0.65968204,-0.65968204
0,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.65968204,-0.5012089,-0.15103838,0.8336366,0.7685952,1.0577017,1.5755845,2.2756808,0.62939584,1.7956724,1.6196387,0.6741233,0.7362276,0.5228702,-0.19747892,-0.63147503
